text_a	label
喻晓刚云南省楚雄彝族自治州南华县东街古城路37号18513386163	P-BP-IP-IA1-BA1-IA1-IA2-BA2-IA2-IA2-IA2-IA2-IA2-IA3-BA3-IA3-IA4-BA4-IA4-IA4-IA4-IA4-IA4-IA4-IT-BT-IT-IT-IT-IT-IT-IT-IT-IT-IT-I
13426338135寇铭哲黑龙江省七台河市桃山区风采路朝阳广场	T-BT-IT-IT-IT-IT-IT-IT-IT-IT-IT-IP-BP-IP-IA1-BA1-IA1-IA1-IA2-BA2-IA2-IA2-IA3-BA3-IA3-IA4-BA4-IA4-IA4-IA4-IA4-IA4-I
湖南省长沙市岳麓区银杉路31号绿地中央广场7栋21楼须平盛13601269538	A1-BA1-IA1-IA2-BA2-IA2-IA3-BA3-IA3-IA4-BA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IP-BP-IP-IT-BT-IT-IT-IT-IT-IT-IT-IT-IT-IT-I
19880996524葛成重庆重庆市忠县忠县乐天支路13号附5号	T-BT-IT-IT-IT-IT-IT-IT-IT-IT-IT-IP-BP-IA1-BA1-IA2-BA2-IA2-IA3-BA3-IA4-BA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-I
吴松15811119126陕西省安康市旬阳县祝尔康大道35号	P-BP-IT-BT-IT-IT-IT-IT-IT-IT-IT-IT-IT-IA1-BA1-IA1-IA2-BA2-IA2-IA3-BA3-IA3-IA4-BA4-IA4-IA4-IA4-IA4-IA4-IA4-I
台湾台南市东区东区崇德六街61号18600271358申屠天乐	A1-BA1-IA2-BA2-IA2-IA3-BA3-IA4-BA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IT-BT-IT-IT-IT-IT-IT-IT-IT-IT-IT-IP-BP-IP-IP-I
安徽省黄山市歙县印象徽州商业广场39号15201684651伏纲	A1-BA1-IA1-IA2-BA2-IA2-IA3-BA3-IA4-BA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IT-BT-IT-IT-IT-IT-IT-IT-IT-IT-IT-IP-BP-I
河南省三门峡市渑池县会盟路体育场斜对面18518628819国晟普	A1-BA1-IA1-IA2-BA2-IA2-IA2-IA3-BA3-IA3-IA4-BA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IT-BT-IT-IT-IT-IT-IT-IT-IT-IT-IT-IP-BP-IP-I
酆洪羽18600272259广东省东莞市东城区东纵大道208号	P-BP-IP-IT-BT-IT-IT-IT-IT-IT-IT-IT-IT-IT-IA1-BA1-IA1-IA2-BA2-IA2-IA4-BA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-IA4-I
云南省怒江傈僳族自治州贡山独龙族怒族自治县丙中洛乡卫生院禹华哲18514721447	A1-BA1-IA1-IA2-BA2-IA2-IA2-IA2-IA2-IA2-IA2-IA3-BA3-IA3-IA3-IA3-IA3-IA3-IA3-IA3-IA3-IA4-BA4-IA4-IA4-IA4-IA4-IA4-IP-BP-IP-IT-BT-IT-IT-IT-IT-IT-IT-IT-IT-IT-I
